,Sl_no,District Name,Market Name,Commodity,Variety,Grade,Min_Price,Max Price (Rs./Quintal),Modal_Price,Price_Date
234,235,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3751,4200,3975,2023-05-17
150,151,Pune,Baramati,Rice,Other,FAQ,1500,1915,1871,2023-05-29
137,138,Pune,Baramati,Rice,Other,FAQ,1400,1960,1960,2023-06-19
134,135,Pune,Baramati,Rice,Other,FAQ,1400,1890,1890,2023-06-29
195,196,Pune,Baramati,Rice,Other,FAQ,2100,2100,2100,2023-07-17
248,249,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3900,4500,4200,2023-07-19
254,255,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,4000,4600,4300,2023-07-26
139,140,Pune,Baramati,Rice,Other,FAQ,1400,2095,1400,2023-07-31
224,225,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,2811,4651,3720,2023-08-02
194,195,Pune,Baramati,Rice,Other,FAQ,2096,2096,2096,2023-08-14
240,241,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3800,4400,4100,2023-10-18
152,153,Pune,Baramati,Rice,Other,FAQ,1500,2060,2000,2023-11-06
153,154,Pune,Baramati,Rice,Other,FAQ,1500,2350,2337,2023-11-20
259,260,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,4845,4851,4847,2023-11-22
166,167,Pune,Baramati,Rice,Other,FAQ,1600,2325,2325,2023-12-04
258,259,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,4800,5151,4975,2023-12-06
179,180,Pune,Baramati,Rice,Other,FAQ,1700,2331,2331,2023-12-18
178,179,Pune,Baramati,Rice,Other,FAQ,1700,2300,1700,2023-12-25
177,178,Pune,Baramati,Rice,Other,FAQ,1700,2251,1700,2024-01-04
175,176,Pune,Baramati,Rice,Other,FAQ,1700,2000,2000,2024-02-05
199,200,Pune,Baramati,Rice,Other,FAQ,2490,2490,2490,2024-03-04
169,170,Pune,Baramati,Rice,Other,FAQ,1700,1700,1700,2024-03-07
172,173,Pune,Baramati,Rice,Other,FAQ,1700,1700,1700,2024-03-11
173,174,Pune,Baramati,Rice,Other,FAQ,1700,1700,1700,2024-03-16
198,199,Pune,Baramati,Rice,Other,FAQ,2390,2390,2390,2024-04-01
180,181,Pune,Baramati,Rice,Other,FAQ,1700,2400,2311,2024-04-04
170,171,Pune,Baramati,Rice,Other,FAQ,1700,1700,1700,2024-04-08
197,198,Pune,Baramati,Rice,Other,FAQ,2320,2320,2320,2024-04-29
156,157,Pune,Baramati,Rice,Other,FAQ,1600,1600,1600,2024-05-09
196,197,Pune,Baramati,Rice,Other,FAQ,2311,3000,2311,2024-05-13
159,160,Pune,Baramati,Rice,Other,FAQ,1600,1600,1600,2024-05-16
167,168,Pune,Baramati,Rice,Other,FAQ,1600,2360,2311,2024-05-20
161,162,Pune,Baramati,Rice,Other,FAQ,1600,1600,1600,2024-05-30
165,166,Pune,Baramati,Rice,Other,FAQ,1600,2190,1600,2024-06-03
168,169,Pune,Baramati,Rice,Other,FAQ,1700,1700,1700,2024-07-01
176,177,Pune,Baramati,Rice,Other,FAQ,1700,2150,2150,2024-07-04
171,172,Pune,Baramati,Rice,Other,FAQ,1700,1700,1700,2024-07-11
221,222,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,2000,4001,3000,2024-08-28
255,256,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,4000,5500,4750,2024-09-11
182,183,Pune,Baramati,Rice,Other,FAQ,1800,1800,1800,2024-09-30
185,186,Pune,Baramati,Rice,Other,FAQ,1800,1900,1800,2024-10-14
193,194,Pune,Baramati,Rice,Other,FAQ,2000,2411,2000,2024-11-07
188,189,Pune,Baramati,Rice,Other,FAQ,2000,2000,2000,2024-11-11
138,139,Pune,Baramati,Rice,Other,FAQ,1400,2000,2000,2024-11-21
191,192,Pune,Baramati,Rice,Other,FAQ,2000,2000,2000,2024-11-25
187,188,Pune,Baramati,Rice,Other,FAQ,2000,2000,2000,2024-12-05
189,190,Pune,Baramati,Rice,Other,FAQ,2000,2000,2000,2024-12-12
190,191,Pune,Baramati,Rice,Other,FAQ,2000,2000,2000,2024-12-16
192,193,Pune,Baramati,Rice,Other,FAQ,2000,2000,2000,2024-12-26
